,District,Total Case,07 July 2020,08 July 2020,09 July 2020,10 July 2020,11 July 2020,12 July 2020,13 July 2020,14 July 2020,15 July 2020,16 July 2020,17 July 2020,18 July 2020,19 July 2020,20 July 2020,21 July 2020,22 July 2020,23 July 2020,24 July 2020,25 July 2020,26 July 2020,27 July 2020,28 July 2020,29 July 2020,30 July 2020,31 July 2020,01 August 2020,02 August 2020,03 August 2020,04 August 2020,05 August 2020,06 August 2020,07 August 2020,08 August 2020,09 August 2020,10 August 2020,11 August 2020,12 August 2020,13 August 2020,14 August 2020,15 August 2020,16 August 2020,17 August 2020,18 August 2020,19 August 2020,20 August 2020,21 August 2020,22 August 2020,23 August 2020,24 August 2020,25 August 2020,26 August 2020,27 August 2020,28 August 2020,29 August 2020,30 August 2020,31 August 2020,01 September 2020,02 September 2020,03 September 2020,04 September 2020,05 September 2020,06 September 2020,07 September 2020,08 September 2020,09 September 2020,10 September 2020,11 September 2020,12 September 2020,13 September 2020,14 September 2020,15 September 2020,16 September 2020,17 September 2020,18 September 2020,19 September 2020,20 September 2020,21 September 2020,22 September 2020,23 September 2020,24 September 2020,25 September 2020,26 September 2020,27 September 2020,28 September 2020,29 September 2020,30 September 2020,01 October 2020,02 October 2020,03 October 2020,04 October 2020,05 October 2020,06 October 2020,07 October 2020,08 October 2020,09 October 2020,10 October 2020,11 October 2020,12 October 2020,13 October 2020,14 October 2020,15 October 2020,16 October 2020,17 October 2020,18 October 2020,19 October 2020,20 October 2020,21 October 2020,22 October 2020,23 October 2020,24 October 2020,25 October 2020,26 October 2020,27 October 2020,28 October 2020,29 October 2020,30 October 2020,31 October 2020,01 November 2020,02 November 2020,03 November 2020,04 November 2020,05 November 2020,06 November 2020,07 November 2020,08 November 2020,09 November 2020,10 November 2020,11 November 2020,12 November 2020,13 November 2020,14 November 2020,15 November 2020,16 November 2020,17 November 2020,18 November 2020,19 November 2020,20 November 2020,21 November 2020,22 November 2020,23 November 2020,24 November 2020,25 November 2020,26 November 2020,27 November 2020,28 November 2020,29 November 2020,30 November 2020,01 December 2020,02 December 2020,03 December 2020,04 December 2020,05 December 2020,06 December 2020,07 December 2020,08 December 2020,09 December,10 December 2020,11 December 2020,12 December 2020,13 December 2020,14 December 2020,15 December 2020,July,August,September,October,November,December
0,Bagerhat,1032.0,223.0,33.0,7.0,14.0,33.0,12.0,20.0,15.0,2.0,0.0,34.0,12.0,5.0,22.0,42.0,14.0,26.0,20.0,9.0,0.0,3.0,7.0,21.0,2.0,26.0,8.0,0.0,26.0,0.0,0.0,1.0,0.0,57.0,24.0,3.0,2.0,4.0,15.0,32.0,0.0,13.0,2.0,6.0,7.0,1.0,17.0,20.0,9.0,2.0,17.0,4.0,1.0,3.0,12.0,0.0,11.0,8.0,0.0,0.0,5.0,7.0,4.0,2.0,4.0,1.0,5.0,10.0,7.0,0.0,10.0,3.0,4.0,0.0,4.0,0.0,4.0,0.0,2.0,0.0,0.0,0.0,5.0,2.0,0.0,3.0,1.0,3.0,1.0,1.0,0.0,0.0,4.0,1.0,3.0,0.0,0.0,3.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,1.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,602.0,297.0,91.0,21.0,12.0,1032.0
1,Bandarban,871.0,420.0,19.0,0.0,11.0,16.0,3.0,11.0,9.0,6.0,0.0,7.0,5.0,0.0,0.0,1.0,7.0,2.0,1.0,3.0,6.0,1.0,2.0,5.0,5.0,2.0,12.0,0.0,0.0,4.0,5.0,19.0,4.0,7.0,2.0,4.0,2.0,9.0,1.0,5.0,5.0,6.0,4.0,8.0,0.0,3.0,7.0,1.0,4.0,4.0,7.0,5.0,0.0,2.0,5.0,8.0,0.0,2.0,2.0,5.0,9.0,1.0,1.0,1.0,2.0,5.0,3.0,0.0,6.0,8.0,6.0,6.0,4.0,0.0,0.0,7.0,1.0,0.0,8.0,2.0,2.0,2.0,2.0,0.0,1.0,0.0,0.0,5.0,0.0,4.0,4.0,1.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,1.0,0.0,2.0,3.0,2.0,0.0,1.0,3.0,0.0,0.0,1.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,1.0,9.0,0.0,1.0,8.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,1.0,1.0,2.0,0.0,1.0,0.0,3.0,2.0,9.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,0.0,0.0,0.0,542.0,143.0,86.0,36.0,47.0,871.0
2,Barguna,1008.0,324.0,25.0,8.0,5.0,10.0,15.0,14.0,6.0,24.0,9.0,7.0,21.0,25.0,20.0,1.0,14.0,17.0,8.0,22.0,12.0,8.0,10.0,8.0,14.0,12.0,16.0,6.0,0.0,2.0,15.0,10.0,0.0,13.0,3.0,14.0,5.0,1.0,20.0,10.0,3.0,5.0,7.0,5.0,11.0,10.0,4.0,3.0,5.0,1.0,10.0,5.0,10.0,8.0,8.0,1.0,6.0,0.0,7.0,0.0,4.0,1.0,2.0,7.0,1.0,0.0,4.0,0.0,2.0,4.0,0.0,4.0,0.0,0.0,1.0,4.0,2.0,3.0,2.0,0.0,2.0,2.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,2.0,0.0,1.0,0.0,0.0,3.0,0.0,1.0,0.0,0.0,3.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,2.0,0.0,1.0,0.0,2.0,0.0,0.0,6.0,2.0,5.0,2.0,3.0,0.0,6.0,3.0,4.0,3.0,0.0,6.0,0.0,1.0,2.0,1.0,2.0,0.0,6.0,0.0,1.0,2.0,8.0,1.0,3.0,0.0,0.0,2.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,639.0,217.0,56.0,20.0,69.0,1008.0
3,Barishal,4571.0,1761.0,18.0,30.0,54.0,10.0,29.0,9.0,30.0,34.0,52.0,26.0,37.0,20.0,18.0,43.0,44.0,31.0,25.0,38.0,8.0,13.0,30.0,39.0,31.0,19.0,28.0,6.0,1.0,17.0,27.0,12.0,45.0,26.0,6.0,41.0,39.0,30.0,21.0,29.0,33.0,12.0,19.0,26.0,7.0,32.0,27.0,22.0,10.0,14.0,23.0,12.0,35.0,20.0,31.0,2.0,35.0,10.0,29.0,18.0,10.0,27.0,11.0,30.0,9.0,12.0,10.0,13.0,13.0,7.0,11.0,15.0,7.0,4.0,13.0,3.0,5.0,11.0,14.0,10.0,9.0,7.0,14.0,4.0,13.0,15.0,20.0,8.0,10.0,8.0,2.0,13.0,8.0,9.0,11.0,11.0,15.0,1.0,14.0,12.0,8.0,11.0,10.0,15.0,2.0,13.0,4.0,15.0,24.0,8.0,4.0,1.0,20.0,11.0,2.0,34.0,8.0,16.0,3.0,24.0,17.0,19.0,26.0,16.0,30.0,2.0,31.0,27.0,20.0,22.0,19.0,30.0,0.0,32.0,19.0,19.0,14.0,25.0,24.0,4.0,28.0,20.0,13.0,19.0,28.0,13.0,7.0,16.0,17.0,23.0,7.0,15.0,3.0,6.0,4.0,17.0,11.0,15.0,5.0,14.0,8.0,10.0,10.0,2449.0,688.0,374.0,328.0,567.0,4571.0
4,Bhola,926.0,345.0,12.0,5.0,0.0,14.0,12.0,11.0,0.0,15.0,8.0,0.0,21.0,1.0,12.0,15.0,6.0,0.0,4.0,5.0,1.0,8.0,5.0,4.0,7.0,17.0,4.0,3.0,6.0,4.0,9.0,3.0,7.0,5.0,1.0,9.0,3.0,3.0,7.0,6.0,6.0,2.0,3.0,2.0,0.0,6.0,5.0,3.0,4.0,4.0,5.0,7.0,1.0,4.0,2.0,1.0,2.0,10.0,3.0,1.0,8.0,1.0,4.0,2.0,0.0,6.0,2.0,1.0,3.0,2.0,0.0,1.0,7.0,0.0,1.0,1.0,2.0,4.0,3.0,1.0,0.0,2.0,2.0,0.0,0.0,2.0,1.0,1.0,1.0,0.0,5.0,3.0,1.0,1.0,2.0,0.0,1.0,1.0,1.0,3.0,0.0,5.0,4.0,1.0,2.0,4.0,1.0,4.0,5.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0,8.0,6.0,2.0,6.0,4.0,0.0,8.0,3.0,1.0,4.0,1.0,0.0,6.0,7.0,3.0,8.0,4.0,4.0,2.0,2.0,4.0,2.0,2.0,2.0,1.0,3.0,5.0,4.0,3.0,5.0,3.0,1.0,1.0,4.0,4.0,2.0,2.0,0.0,0.0,1.0,3.0,0.0,7.0,1.0,2.0,0.0,4.0,528.0,127.0,70.0,70.0,100.0,926.0
5,Bogura,9240.0,3446.0,55.0,50.0,57.0,48.0,55.0,52.0,45.0,70.0,45.0,57.0,71.0,69.0,60.0,47.0,84.0,59.0,50.0,26.0,59.0,50.0,71.0,61.0,50.0,74.0,64.0,19.0,32.0,64.0,31.0,51.0,45.0,86.0,56.0,66.0,90.0,56.0,67.0,72.0,87.0,50.0,90.0,65.0,42.0,100.0,58.0,57.0,78.0,58.0,52.0,59.0,51.0,61.0,46.0,64.0,44.0,68.0,24.0,38.0,47.0,37.0,30.0,36.0,42.0,38.0,30.0,36.0,34.0,31.0,35.0,35.0,28.0,30.0,17.0,28.0,32.0,13.0,31.0,50.0,31.0,3.0,27.0,34.0,31.0,13.0,16.0,19.0,5.0,9.0,10.0,22.0,21.0,64.0,4.0,2.0,4.0,0.0,6.0,15.0,1.0,5.0,4.0,5.0,10.0,30.0,15.0,21.0,29.0,20.0,45.0,8.0,18.0,10.0,15.0,18.0,5.0,8.0,15.0,7.0,20.0,26.0,20.0,25.0,20.0,9.0,33.0,16.0,29.0,30.0,5.0,10.0,11.0,45.0,27.0,18.0,17.0,25.0,27.0,67.0,20.0,30.0,26.0,33.0,17.0,42.0,36.0,15.0,26.0,32.0,59.0,28.0,52.0,29.0,10.0,35.0,50.0,37.0,21.0,1.0,13.0,28.0,33.0,4811.0,1861.0,945.0,448.0,721.0,9240.0
6,Brahamanbaria,2714.0,1285.0,54.0,60.0,22.0,54.0,30.0,4.0,0.0,73.0,1.0,98.0,21.0,49.0,0.0,34.0,1.0,26.0,14.0,17.0,16.0,0.0,6.0,40.0,0.0,14.0,0.0,20.0,8.0,0.0,0.0,4.0,10.0,23.0,12.0,27.0,4.0,23.0,4.0,11.0,23.0,8.0,33.0,3.0,9.0,5.0,12.0,13.0,15.0,26.0,5.0,33.0,0.0,18.0,0.0,18.0,0.0,13.0,0.0,0.0,23.0,0.0,37.0,0.0,9.0,0.0,0.0,7.0,16.0,1.0,8.0,4.0,0.0,7.0,1.0,0.0,4.0,7.0,5.0,0.0,1.0,9.0,0.0,14.0,0.0,1.0,0.0,0.0,7.0,0.0,3.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,3.0,0.0,0.0,0.0,3.0,0.0,8.0,0.0,2.0,0.0,0.0,8.0,0.0,1.0,6.0,0.0,0.0,0.0,3.0,0.0,8.0,0.0,0.0,0.0,7.0,1.0,0.0,0.0,1.0,11.0,0.0,6.0,0.0,0.0,4.0,0.0,17.0,0.0,0.0,30.0,0.0,4.0,0.0,16.0,0.0,17.0,1.0,0.0,5.0,13.0,1.0,1.0,12.0,1.0,0.0,1.0,0.0,27.0,0.0,5.0,6.0,2.0,0.0,3.0,13.0,1919.0,367.0,167.0,48.0,141.0,2714.0
7,Chandpur,2600.0,1101.0,86.0,7.0,37.0,5.0,15.0,34.0,14.0,42.0,25.0,16.0,40.0,35.0,4.0,28.0,30.0,51.0,7.0,17.0,38.0,51.0,3.0,9.0,91.0,32.0,13.0,14.0,8.0,3.0,11.0,8.0,15.0,20.0,0.0,15.0,9.0,17.0,1.0,12.0,21.0,8.0,14.0,29.0,11.0,17.0,7.0,8.0,3.0,4.0,9.0,4.0,5.0,6.0,5.0,7.0,5.0,3.0,9.0,2.0,11.0,3.0,1.0,6.0,9.0,5.0,4.0,3.0,8.0,4.0,6.0,7.0,7.0,8.0,3.0,9.0,6.0,7.0,8.0,5.0,5.0,14.0,2.0,1.0,6.0,1.0,0.0,8.0,5.0,2.0,1.0,3.0,5.0,1.0,1.0,1.0,3.0,2.0,3.0,5.0,0.0,2.0,3.0,1.0,2.0,1.0,0.0,5.0,0.0,2.0,7.0,0.0,8.0,7.0,8.0,6.0,3.0,1.0,0.0,16.0,13.0,9.0,7.0,6.0,7.0,0.0,8.0,6.0,5.0,2.0,4.0,5.0,0.0,9.0,5.0,7.0,4.0,6.0,3.0,0.0,7.0,2.0,4.0,3.0,3.0,8.0,0.0,6.0,6.0,4.0,5.0,3.0,2.0,1.0,6.0,2.0,4.0,6.0,5.0,5.0,1.0,4.0,5.0,1818.0,309.0,163.0,96.0,155.0,2600.0
8,Chattogram,28112.0,10477.0,295.0,259.0,162.0,192.0,105.0,107.0,167.0,167.0,399.0,159.0,180.0,85.0,173.0,152.0,133.0,134.0,157.0,126.0,70.0,169.0,108.0,117.0,120.0,125.0,112.0,30.0,9.0,17.0,119.0,121.0,128.0,117.0,73.0,160.0,118.0,149.0,66.0,118.0,100.0,34.0,36.0,128.0,145.0,97.0,89.0,83.0,32.0,105.0,88.0,76.0,74.0,104.0,88.0,26.0,72.0,58.0,82.0,107.0,63.0,61.0,22.0,71.0,74.0,54.0,53.0,53.0,49.0,51.0,75.0,73.0,76.0,43.0,67.0,60.0,25.0,52.0,56.0,77.0,63.0,53.0,43.0,26.0,56.0,44.0,66.0,54.0,90.0,57.0,39.0,71.0,67.0,65.0,79.0,100.0,87.0,44.0,90.0,60.0,101.0,74.0,90.0,82.0,55.0,91.0,76.0,78.0,110.0,94.0,81.0,32.0,92.0,96.0,43.0,98.0,91.0,92.0,32.0,82.0,80.0,80.0,96.0,86.0,94.0,63.0,103.0,108.0,107.0,113.0,108.0,146.0,63.0,181.0,157.0,178.0,161.0,197.0,145.0,64.0,242.0,183.0,106.0,223.0,206.0,188.0,68.0,291.0,199.0,260.0,231.0,240.0,198.0,147.0,233.0,213.0,192.0,185.0,179.0,144.0,78.0,193.0,285.0,14338.0,2714.0,1753.0,2379.0,3951.0,28112.0
9,Chuadanga,1619.0,295.0,7.0,2.0,14.0,0.0,10.0,5.0,16.0,13.0,14.0,14.0,5.0,31.0,46.0,0.0,23.0,21.0,1.0,20.0,7.0,7.0,29.0,8.0,24.0,29.0,10.0,25.0,0.0,0.0,30.0,71.0,30.0,27.0,0.0,40.0,12.0,23.0,51.0,0.0,45.0,10.0,16.0,45.0,33.0,18.0,0.0,0.0,0.0,10.0,23.0,30.0,17.0,4.0,18.0,17.0,12.0,3.0,16.0,5.0,6.0,8.0,0.0,6.0,7.0,7.0,11.0,14.0,9.0,0.0,13.0,9.0,3.0,6.0,8.0,3.0,0.0,7.0,5.0,7.0,3.0,2.0,2.0,0.0,4.0,5.0,0.0,0.0,5.0,2.0,0.0,7.0,4.0,3.0,5.0,1.0,0.0,0.0,1.0,3.0,2.0,5.0,3.0,8.0,0.0,6.0,0.0,8.0,1.0,1.0,7.0,0.0,5.0,2.0,0.0,2.0,2.0,1.0,0.0,5.0,4.0,1.0,0.0,5.0,2.0,0.0,2.0,1.0,3.0,2.0,1.0,3.0,0.0,4.0,2.0,4.0,3.0,7.0,0.0,0.0,3.0,7.0,6.0,6.0,1.0,3.0,0.0,3.0,2.0,2.0,1.0,1.0,1.0,0.0,2.0,6.0,1.0,2.0,8.0,0.0,0.0,0.0,4.0,641.0,617.0,169.0,84.0,78.0,1619.0
10,Comilla,8803.0,4025.0,61.0,81.0,57.0,86.0,54.0,110.0,91.0,50.0,83.0,67.0,49.0,0.0,99.0,40.0,47.0,30.0,47.0,31.0,65.0,35.0,72.0,80.0,47.0,52.0,47.0,22.0,48.0,18.0,30.0,55.0,48.0,47.0,49.0,44.0,71.0,45.0,75.0,34.0,49.0,52.0,44.0,45.0,46.0,73.0,50.0,41.0,48.0,9.0,42.0,45.0,42.0,30.0,24.0,38.0,24.0,41.0,13.0,33.0,18.0,16.0,26.0,35.0,32.0,34.0,28.0,18.0,19.0,25.0,37.0,31.0,21.0,18.0,20.0,16.0,21.0,17.0,22.0,17.0,26.0,26.0,16.0,9.0,19.0,13.0,9.0,13.0,28.0,17.0,9.0,10.0,15.0,23.0,14.0,18.0,10.0,9.0,9.0,25.0,14.0,10.0,15.0,13.0,24.0,8.0,30.0,23.0,13.0,9.0,12.0,20.0,12.0,10.0,11.0,4.0,21.0,24.0,7.0,22.0,16.0,23.0,21.0,14.0,18.0,19.0,18.0,17.0,24.0,7.0,26.0,32.0,3.0,16.0,21.0,14.0,29.0,22.0,23.0,3.0,29.0,46.0,34.0,8.0,41.0,38.0,16.0,12.0,26.0,4.0,3.0,11.0,22.0,0.0,8.0,24.0,52.0,22.0,19.0,14.0,18.0,4.0,14.0,5459.0,1335.0,676.0,473.0,619.0,8803.0
11,Cox’s bazar,5608.0,2843.0,44.0,22.0,44.0,20.0,10.0,25.0,20.0,35.0,15.0,16.0,41.0,2.0,20.0,17.0,13.0,12.0,23.0,19.0,13.0,12.0,21.0,14.0,26.0,23.0,19.0,20.0,2.0,40.0,15.0,27.0,24.0,33.0,20.0,31.0,35.0,25.0,6.0,26.0,21.0,13.0,11.0,40.0,19.0,33.0,17.0,27.0,23.0,10.0,19.0,19.0,31.0,17.0,28.0,14.0,5.0,14.0,27.0,38.0,9.0,25.0,19.0,25.0,32.0,47.0,48.0,11.0,32.0,17.0,33.0,23.0,16.0,18.0,12.0,26.0,47.0,12.0,26.0,38.0,29.0,10.0,17.0,11.0,10.0,15.0,9.0,8.0,16.0,6.0,18.0,8.0,28.0,10.0,12.0,4.0,2.0,10.0,7.0,10.0,15.0,1.0,6.0,3.0,14.0,26.0,23.0,16.0,14.0,37.0,12.0,11.0,5.0,22.0,27.0,16.0,27.0,25.0,6.0,5.0,6.0,21.0,16.0,5.0,19.0,11.0,7.0,15.0,10.0,26.0,17.0,1.0,10.0,8.0,1.0,13.0,16.0,12.0,4.0,2.0,16.0,14.0,6.0,20.0,14.0,9.0,13.0,12.0,17.0,12.0,2.0,4.0,4.0,6.0,11.0,11.0,10.0,7.0,9.0,7.0,1.0,10.0,7.0,3350.0,670.0,696.0,439.0,335.0,5608.0
12,Dhaka,156808.0,53879.0,506.0,523.0,598.0,509.0,604.0,551.0,625.0,433.0,524.0,319.0,526.0,307.0,626.0,527.0,707.0,472.0,483.0,333.0,695.0,470.0,630.0,768.0,980.0,769.0,568.0,274.0,376.0,591.0,547.0,552.0,680.0,472.0,532.0,531.0,957.0,643.0,495.0,648.0,421.0,358.0,524.0,644.0,398.0,604.0,548.0,655.0,568.0,544.0,543.0,741.0,635.0,377.0,656.0,543.0,480.0,493.0,539.0,646.0,546.0,386.0,772.0,589.0,625.0,514.0,607.0,533.0,271.0,401.0,851.0,470.0,547.0,538.0,481.0,460.0,931.0,496.0,557.0,633.0,505.0,507.0,344.0,535.0,658.0,593.0,583.0,637.0,604.0,536.0,532.0,651.0,731.0,672.0,590.0,567.0,586.0,660.0,731.0,653.0,636.0,779.0,686.0,554.0,699.0,732.0,613.0,723.0,732.0,733.0,552.0,614.0,774.0,611.0,750.0,770.0,768.0,590.0,633.0,838.0,740.0,736.0,849.0,711.0,574.0,658.0,723.0,761.0,756.0,706.0,770.0,632.0,756.0,889.0,878.0,913.0,957.0,831.0,733.0,800.0,1075.0,762.0,890.0,934.0,884.0,752.0,726.0,983.0,991.0,885.0,932.0,990.0,687.0,778.0,819.0,852.0,809.0,738.0,676.0,463.0,583.0,473.0,736.0,67364.0,17105.0,16611.0,20466.0,23850.0,156808.0
13,Dinajpur,4295.0,789.0,19.0,36.0,36.0,34.0,28.0,27.0,29.0,41.0,34.0,40.0,33.0,32.0,42.0,18.0,36.0,34.0,29.0,27.0,28.0,45.0,44.0,52.0,58.0,46.0,56.0,32.0,19.0,43.0,77.0,65.0,51.0,57.0,58.0,47.0,42.0,53.0,53.0,69.0,47.0,51.0,27.0,94.0,39.0,34.0,29.0,37.0,36.0,36.0,45.0,30.0,52.0,32.0,46.0,31.0,32.0,20.0,58.0,32.0,0.0,0.0,0.0,12.0,9.0,21.0,0.0,18.0,0.0,0.0,13.0,0.0,0.0,7.0,34.0,11.0,7.0,20.0,9.0,7.0,4.0,4.0,18.0,9.0,4.0,5.0,14.0,6.0,16.0,3.0,13.0,9.0,10.0,9.0,8.0,8.0,0.0,11.0,6.0,5.0,5.0,13.0,4.0,6.0,8.0,9.0,4.0,11.0,13.0,16.0,7.0,11.0,5.0,15.0,6.0,4.0,14.0,0.0,9.0,9.0,16.0,12.0,10.0,27.0,8.0,6.0,7.0,13.0,13.0,8.0,16.0,0.0,13.0,3.0,9.0,19.0,16.0,19.0,17.0,12.0,11.0,23.0,14.0,21.0,26.0,0.0,12.0,12.0,19.0,9.0,13.0,14.0,13.0,17.0,13.0,17.0,19.0,23.0,19.0,9.0,37.0,18.0,26.0,1637.0,1420.0,336.0,255.0,381.0,4295.0
14,Faridpur,7981.0,2609.0,114.0,110.0,113.0,118.0,129.0,117.0,89.0,122.0,45.0,65.0,180.0,66.0,73.0,123.0,91.0,72.0,68.0,58.0,34.0,89.0,43.0,80.0,49.0,55.0,78.0,18.0,20.0,62.0,70.0,59.0,96.0,79.0,14.0,112.0,117.0,77.0,57.0,112.0,65.0,24.0,66.0,61.0,43.0,61.0,59.0,53.0,20.0,52.0,60.0,43.0,45.0,0.0,0.0,0.0,0.0,60.0,94.0,33.0,42.0,28.0,1.0,34.0,70.0,35.0,21.0,34.0,44.0,14.0,31.0,10.0,15.0,34.0,17.0,20.0,10.0,22.0,19.0,12.0,19.0,29.0,12.0,3.0,12.0,19.0,18.0,10.0,17.0,11.0,7.0,5.0,9.0,13.0,5.0,13.0,10.0,8.0,9.0,4.0,12.0,12.0,13.0,13.0,3.0,11.0,9.0,6.0,9.0,10.0,8.0,3.0,7.0,4.0,4.0,13.0,19.0,6.0,3.0,18.0,13.0,14.0,41.0,15.0,14.0,0.0,11.0,12.0,14.0,12.0,7.0,6.0,4.0,15.0,16.0,5.0,11.0,8.0,15.0,4.0,11.0,8.0,8.0,21.0,13.0,14.0,1.0,14.0,15.0,10.0,9.0,20.0,20.0,3.0,16.0,16.0,19.0,15.0,11.0,11.0,6.0,12.0,20.0,4712.0,1623.0,812.0,283.0,348.0,7981.0
15,Feni,2180.0,903.0,30.0,22.0,14.0,29.0,6.0,14.0,11.0,15.0,9.0,0.0,0.0,0.0,32.0,11.0,16.0,0.0,20.0,52.0,10.0,16.0,23.0,22.0,25.0,10.0,28.0,22.0,0.0,0.0,6.0,14.0,24.0,16.0,0.0,15.0,14.0,29.0,22.0,0.0,29.0,0.0,10.0,13.0,17.0,19.0,19.0,11.0,4.0,12.0,17.0,17.0,6.0,4.0,7.0,0.0,5.0,10.0,0.0,10.0,12.0,1.0,17.0,8.0,18.0,4.0,8.0,5.0,5.0,0.0,10.0,4.0,8.0,4.0,7.0,4.0,0.0,7.0,6.0,8.0,3.0,10.0,1.0,0.0,6.0,2.0,3.0,4.0,6.0,2.0,2.0,6.0,2.0,1.0,7.0,4.0,5.0,1.0,2.0,6.0,5.0,9.0,2.0,0.0,1.0,4.0,4.0,4.0,3.0,3.0,2.0,0.0,5.0,7.0,2.0,0.0,8.0,2.0,0.0,3.0,7.0,4.0,5.0,6.0,2.0,0.0,7.0,2.0,3.0,7.0,3.0,6.0,1.0,9.0,4.0,3.0,5.0,1.0,2.0,6.0,8.0,5.0,5.0,0.0,1.0,0.0,19.0,8.0,10.0,11.0,4.0,4.0,13.0,2.0,8.0,11.0,2.0,6.0,2.0,0.0,9.0,4.0,2.0,1290.0,380.0,181.0,109.0,132.0,2180.0
16,Gaibandha,1403.0,426.0,5.0,5.0,10.0,13.0,6.0,9.0,7.0,8.0,12.0,8.0,3.0,11.0,15.0,15.0,10.0,15.0,6.0,7.0,17.0,6.0,4.0,12.0,9.0,8.0,7.0,2.0,12.0,17.0,3.0,10.0,8.0,7.0,18.0,9.0,6.0,13.0,10.0,13.0,13.0,9.0,24.0,15.0,7.0,11.0,6.0,6.0,5.0,6.0,10.0,9.0,10.0,4.0,9.0,10.0,11.0,58.0,12.0,7.0,10.0,8.0,9.0,11.0,5.0,5.0,7.0,4.0,5.0,4.0,7.0,5.0,4.0,9.0,2.0,5.0,3.0,9.0,7.0,3.0,4.0,5.0,1.0,4.0,6.0,3.0,9.0,4.0,3.0,4.0,6.0,0.0,0.0,1.0,1.0,0.0,3.0,0.0,0.0,0.0,1.0,3.0,1.0,0.0,1.0,1.0,0.0,3.0,2.0,0.0,0.0,2.0,0.0,7.0,1.0,0.0,1.0,2.0,1.0,0.0,1.0,2.0,1.0,3.0,4.0,0.0,0.0,6.0,0.0,7.0,2.0,5.0,2.0,1.0,15.0,4.0,8.0,8.0,4.0,2.0,0.0,2.0,3.0,6.0,0.0,5.0,4.0,2.0,7.0,1.0,6.0,8.0,10.0,3.0,2.0,6.0,9.0,4.0,4.0,4.0,7.0,4.0,5.0,647.0,300.0,231.0,47.0,98.0,1403.0
17,Gazipur,6694.0,3713.0,69.0,13.0,34.0,19.0,16.0,26.0,2.0,39.0,29.0,13.0,21.0,26.0,32.0,26.0,12.0,24.0,10.0,7.0,17.0,5.0,26.0,18.0,14.0,8.0,20.0,8.0,2.0,8.0,22.0,25.0,23.0,11.0,14.0,27.0,23.0,23.0,36.0,30.0,17.0,3.0,9.0,22.0,26.0,26.0,37.0,29.0,10.0,34.0,37.0,24.0,33.0,29.0,26.0,11.0,82.0,37.0,40.0,31.0,27.0,34.0,0.0,17.0,17.0,18.0,32.0,15.0,27.0,3.0,8.0,25.0,13.0,16.0,12.0,13.0,3.0,22.0,6.0,5.0,12.0,11.0,13.0,2.0,13.0,12.0,17.0,7.0,9.0,9.0,1.0,13.0,12.0,6.0,6.0,16.0,11.0,2.0,11.0,7.0,5.0,8.0,10.0,10.0,7.0,12.0,10.0,8.0,7.0,10.0,9.0,2.0,14.0,8.0,0.0,9.0,14.0,21.0,4.0,12.0,2.0,30.0,33.0,18.0,19.0,2.0,26.0,16.0,11.0,15.0,16.0,8.0,6.0,15.0,18.0,25.0,25.0,23.0,30.0,14.0,41.0,25.0,55.0,24.0,10.0,67.0,10.0,32.0,37.0,39.0,29.0,25.0,15.0,5.0,31.0,27.0,27.0,26.0,11.0,12.0,15.0,25.0,17.0,4219.0,727.0,501.0,274.0,632.0,6694.0
